Ticker,Earnings,Revenue,Percentage change,Market cap,Industry
CAH,16.67,1.1,1.61,25527302144,Medical Distribution
MRK,133.33,0.45,3.09,320832077824,Drug Manufacturers - General
DOV,0.41,3.09,5.66,22456541184,Specialty Industrial Machinery
CMS,0.96,20.78,-1.47,16568331264,Utilities - Regulated Electric
WRK,-42.86,4.36,-0.2,11003334656,Packaging & Containers
RCL,10.62,1.34,-8.31,31019624448,Travel Services
BDX,12.13,0.64,0.83,70419865600,Medical Instruments & Supplies
TECH,-4.76,1.76,-1.1,10682759168,Biotechnology
TT,1.88,0.01,1.84,62544711680,Building Products & Equipment
BC,-12.65,5.17,2.49,5933022208,Recreational Vehicles
OCSL,-6.56,1.51,-1.26,1557987328,Credit Services
DLX,15.94,0.13,2.93,892200960,Advertising Agencies
HON,0.0,2.71,-0.9,128448462848,Conglomerates
BALL,1.3,3.45,-0.54,18656358400,Packaging & Containers
SWK,26.03,3.09,-1.53,13686087680,Tools & Accessories
ATKR,16.38,3.62,-1.41,5465609216,Electrical Equipment & Parts
MKL,139.53,1.08,-6.77,18764838912,Insurance - Property & Casualty
CLB,-5.0,0.32,-9.3,693899200,Oil & Gas Equipment & Services
OBT,2.13,5.25,-11.59,259395136,Banks - Regional
CCS,29.07,31.63,-0.61,2797435904,Residential Construction
MXL,0.0,0.23,-18.73,1559876864,Semiconductors
BOOT,0.56,0.01,10.48,2658306816,Apparel Retail
MET,-1.03,3.61,-6.14,49329000448,Insurance - Life
SNCY,100.0,1.32,6.62,816470656,Airlines
KLIC,15.38,0.7,-8.35,2824379392,Semiconductor Equipment & Materials
WOLF,12.7,1.19,-20.91,3650745088,Semiconductors
EGHT,20.0,1.32,-20.0,351749824,Software - Application
CNMD,-4.51,1.77,-12.88,2672981248,Medical Devices
AFL,-14.97,14.97,-10.56,45254410240,Insurance - Life
CHRW,-37.5,2.99,-13.2,8710330368,Integrated Freight & Logistics
PTC,13.27,2.16,-3.18,21889972224,Software - Application
QCOM,15.55,4.52,-0.85,168515993600,Semiconductors
CACC,61.28,2.67,0.34,6961564160,Credit Services
SEIC,0.0,0.72,2.56,8743014400,Asset Management
BFIN,-19.05,2.38,-6.03,129998976,Banks - Regional
LCNB,-5.56,5.27,-8.54,186274704,Banks - Regional
HTLD,160.0,6.14,-4.25,1044895616,Trucking
MA,3.25,1.39,2.33,428169560064,Credit Services
BA,34.72,3.73,1.79,127652577280,Aerospace & Defense
HES,13.99,9.38,2.26,44928077824,Oil & Gas E&P
MHO,-25.91,17.99,-0.99,3407545344,Residential Construction
FTV,5.38,0.99,2.82,29002889216,Scientific & Technical Instruments
EXTR,-11.11,0.3,-9.47,1619423360,Communication Equipment
RDCM,47.06,3.78,-6.16,158729232,Telecom Services
NDAQ,2.86,5.0,-3.89,33031245824,Financial Data & Stock Exchanges
ROK,-22.14,1.12,-1.49,32486832128,Specialty Industrial Machinery
NYCB,-193.1,5.33,-29.53,3538123264,Banks - Regional
ODFL,2.8,0.58,4.89,47500595200,Trucking
ROP,0.92,2.43,3.38,58779873280,Software - Application
SLGN,8.62,3.5,-5.79,4775370240,Packaging & Containers
LII,4.91,0.79,-2.23,16265645056,Building Products & Equipment
APTV,8.53,0.54,-2.09,22886531072,Auto Parts
AVY,0.47,1.06,-2.41,16490393600,Packaging & Containers
EAT,5.32,0.36,9.76,1991989376,Restaurants
EVR,23.93,11.97,-4.12,6724182528,Capital Markets
GIB,2.29,2.02,0.84,26624534528,Information Technology Services
COR,14.69,5.0,3.07,46335008768,Medical Distribution
MKTX,6.98,0.71,-21.23,8507554304,Capital Markets
OTIS,2.35,1.27,0.86,36928843776,Specialty Industrial Machinery
GPI,-9.44,2.39,1.93,3780104192,Auto & Truck Dealerships
TMO,0.53,1.4,-0.54,212848902144,Diagnostics & Research
RGS,63.87,3.56,-5.36,27034276,Personal Services
CPF,14.58,8.39,-6.34,523320768,Banks - Regional
GSK,-5.26,2.1,2.66,85039579136,Drug Manufacturers - General
FSFG,7.27,14.24,-1.45,118046192,Banks - Regional
ATGE,21.78,5.13,2.88,1975863936,Education & Training Services
TER,9.72,0.85,-8.24,15641051136,Semiconductor Equipment & Materials
ASH,114.29,1.14,13.33,4578685952,Specialty Chemicals
FCF,12.82,2.54,-11.28,1363235328,Banks - Regional
CB,63.71,3.92,2.32,100859215872,Insurance - Property & Casualty
UNM,-3.76,0.76,0.96,9229645824,Insurance - Life
MANH,28.75,6.37,10.55,15422332928,Software - Application
JNPR,-4.69,2.97,-0.83,11920216064,Communication Equipment
POWL,98.0,7.73,59.76,1762243840,Electrical Equipment & Parts
MTCH,65.31,0.58,-6.71,9767878656,Internet Content & Information
RNR,44.77,19.6,5.97,11935687680,Insurance - Reinsurance
UMBF,30.11,4.37,-3.31,3965413376,Banks - Regional
MOD,29.82,4.21,6.21,3820566784,Auto Parts
FBIN,2.15,1.85,-4.54,10103992320,Building Products & Equipment
LC,350.0,2.73,-2.02,952846912,Credit Services
RHI,1.22,0.39,-0.75,8592320512,Staffing & Employment Services
SYK,5.81,3.81,8.81,129923588096,Medical Devices
SWKS,1.03,0.19,-4.11,16831741952,Semiconductors
MDLZ,7.69,0.15,-0.38,100669480960,Confectioners
MSFT,6.16,1.62,-1.6,3124871299072,Software - Infrastructure
GOOGL,2.5,2.19,-5.97,1821525016576,Internet Content & Information
HA,-0.85,0.02,-4.19,727558272,Airlines
CCB,-29.79,26.37,-10.87,519133792,Banks - Regional
NVR,2.47,7.22,0.51,23919071232,Residential Construction
SYY,1.14,0.04,7.0,39602380800,Food Distribution
CVLT,6.85,4.08,9.99,4142176000,Software - Application
MAN,19.83,1.51,3.15,3559625728,Staffing & Employment Services
HCA,16.83,4.52,3.54,81989918720,Medical Care Facilities
MBUU,11.76,3.75,4.67,1000291968,Recreational Vehicles
CATC,20.65,2.2,-8.74,528783328,Banks - Regional
PNR,1.16,1.21,1.39,12311471104,Specialty Industrial Machinery
JCI,2.0,0.52,-3.56,37823086592,Building Products & Equipment
MSCI,11.85,5.01,0.56,46855208960,Financial Data & Stock Exchanges
PFE,152.63,0.8,-4.73,155671543808,Drug Manufacturers - General
PHM,2.5,4.2,-3.21,21902770176,Residential Construction
CALB,0.0,0.93,-7.54,196365488,Banks - Regional
JBLU,32.14,1.43,8.77,1979736576,Airlines
MDC,8.33,4.1,0.21,4658864128,Residential Construction
DHR,10.0,6.93,0.73,181746991104,Diagnostics & Research
PII,-25.84,1.59,2.29,5142404096,Recreational Vehicles
SMBC,-4.46,1.99,-15.74,487356160,Banks - Regional
CLS,11.76,3.06,12.37,4602124800,Electronic Components
HITI,166.67,1.07,-5.29,136743280,Pharmaceutical Retailers
FINW,6.67,9.22,-11.94,135930368,Banks - Regional
CALX,16.22,0.02,-18.21,2281632768,Software - Application
SFBS,4.6,1.94,-2.87,3407662336,Banks - Regional
NUE,11.66,1.86,4.5,45858807808,Steel
GABC,8.96,0.08,-1.44,960911040,Banks - Regional
HLIT,30.0,4.24,16.39,1539975936,Communication Equipment
CLF,28.57,0.97,9.24,9901002752,Steel
MBIN,9.72,11.31,-5.38,1750905088,Banks - Regional
WWD,31.82,6.41,-2.57,8315162624,Aerospace & Defense
FFIV,13.2,0.8,0.78,10973825024,Software - Infrastructure
TRNS,8.57,2.85,15.24,994336640,Industrial Distribution
CZWI,46.15,2.35,-0.64,121319768,Banks - Regional
BEN,14.04,4.11,-4.3,14269722624,Asset Management
BSRR,-38.57,2.18,-8.02,277383744,Banks - Regional
BSVN,250.0,33.01,9.6,253396624,Banks - Regional
PROV,19.23,3.51,1.0,100367880,Banks - Regional
TBNK,-42.86,2.84,-8.55,82175744,Banks - Regional
UBAB,58.6,47.65,0.75,144487440,Banks - Regional
MPB,19.67,0.21,-10.37,345064416,Banks - Regional
FSRL,0.0,10.42,-0.12,39778980,Banks - Regional
BMI,5.0,0.96,-4.19,4398513664,Scientific & Technical Instruments
FHB,-17.78,4.29,-0.19,2706798848,Banks - Regional
GNTX,13.64,4.9,1.16,8238495744,Auto Parts
NSC,-2.41,1.17,10.23,57561509888,Railroads
UBSI,-1.49,2.03,-5.63,4758301184,Banks - Regional
STEL,-1.79,4.72,-5.9,1303497856,Banks - Regional
CL,2.35,1.06,5.64,69377376256,Household & Personal Products
BKU,0.0,4.02,-9.67,1992439296,Banks - Regional
BAH,24.78,1.54,1.62,19032440832,Consulting Services
ALV,15.08,0.19,5.13,9090674688,Auto Parts
FCNCA,-3.94,3.93,7.43,21281163264,Banks - Regional
SBSI,-10.94,5.18,2.47,916847168,Banks - Regional
HTBK,-8.33,4.61,-9.01,508129920,Banks - Regional
FRST,25.0,8.48,4.02,310146592,Banks - Regional
FFIC,8.7,9.53,-5.76,383629152,Banks - Regional
FLIC,0.0,3.64,-7.54,255728976,Banks - Regional
MYFW,-90.91,5.44,-6.83,151191024,Banks - Regional
BCML,-3.51,1.17,-5.77,231141520,Banks - Regional
FBIZ,0.88,2.57,-1.66,291931936,Banks - Regional
USCB,-22.73,9.27,-0.9,222572288,Banks - Regional
HTH,10.0,1.78,-8.38,2013879168,Banks - Regional
TCBX,21.28,4.64,-1.4,266516080,Banks - Regional
PGC,-10.71,1.18,-4.34,420078048,Banks - Regional
CHMG,-30.77,1.08,-5.25,208415360,Banks - Regional
BY,8.96,0.28,-7.77,910293248,Banks - Regional
WSFS,6.48,6.79,-4.3,2558941184,Banks - Regional
FISI,-16.44,9.87,-8.93,292578912,Banks - Regional
WY,14.29,4.0,-2.76,24286179328,REIT - Specialty
WAL,-1.04,2.08,-4.93,6740314112,Banks - Regional
SBFG,62.86,12.8,0.13,104160000,Banks - Regional
CVRX,20.0,3.72,-13.29,508826112,Medical Devices
FFBC,1.64,2.65,-5.48,2110231808,Banks - Regional
MSBI,12.66,3.89,-3.77,533828192,Banks - Regional
APPF,23.94,5.55,22.38,8490941440,Software - Application
EBC,-52.38,4.24,-1.27,2455864064,Banks - Regional
ABCB,-4.46,1.83,-7.89,3316629760,Banks - Regional
AJG,1.09,1.1,-3.27,51753283584,Insurance Brokers
SSB,8.44,0.15,-0.57,6264212992,Banks - Regional
PCB,-14.58,2.1,-6.48,228309008,Banks - Regional
LEVI,4.76,1.18,2.71,7096005120,Apparel Manufacturing
CLBK,28.57,3.08,-6.35,1816147840,Banks - Regional
COF,-10.4,0.56,2.25,51498553344,Credit Services
LHX,1.21,0.98,1.62,39773073408,Aerospace & Defense
RVSB,-30.0,5.5,-5.34,103550640,Banks - Regional
TMUS,-12.11,3.99,-0.89,192498450432,Telecom Services
BPRN,6.49,3.71,-6.42,198701712,Banks - Regional
BSET,350.0,4.52,1.44,135692816,"Furnishings, Fixtures & Appliances"
ACNB,-50.0,19.05,-16.78,315434336,Banks - Regional
OSIS,27.01,2.95,-6.47,2337034240,Electronic Components
BCBP,-5.41,0.66,-9.08,179768160,Banks - Regional
ESQ,-1.67,0.26,-7.32,393507104,Banks - Regional
CASS,27.08,4.98,-0.94,595390720,Specialty Business Services
CRS,0.0,6.78,-5.51,3130769664,Metal Fabrication
STBA,11.63,3.07,-4.44,1219244032,Banks - Regional
NTCT,92.11,9.0,-11.19,1488895744,Software - Infrastructure
FNWB,-110.0,35.99,4.45,132355592,Banks - Regional
FMBH,13.25,2.76,-6.4,746979584,Banks - Regional
BPOP,84.76,0.45,0.77,6100587008,Banks - Regional
VLY,-12.0,3.41,-5.22,4279995648,Banks - Regional
TCBK,-7.14,1.34,-10.0,1155068416,Banks - Regional
ORI,-4.17,0.23,-7.73,7814134784,Insurance - Diversified
NOC,9.04,1.93,0.04,68254380032,Aerospace & Defense
SHW,0.56,0.81,3.18,79899893760,Specialty Chemicals
MMC,5.0,0.62,1.22,97371725824,Insurance Brokers
CMCSA,5.0,2.77,6.5,166698582016,Telecom Services
BFH,223.29,3.03,25.59,1749262976,Credit Services
CNX,151.85,2.79,-0.49,3066187520,Oil & Gas E&P
RES,58.33,9.29,2.52,1509276544,Oil & Gas Equipment & Services
HZO,-66.07,1.35,4.24,733879808,Specialty Retail
XRX,-15.69,1.6,20.26,2275700992,Information Technology Services
VLO,20.34,4.58,4.85,48705204224,Oil & Gas Refining & Marketing
HUM,-57.14,1.35,7.82,45257101312,Healthcare Plans
EXP,4.49,4.02,7.75,8384498688,Building Materials
MKC,7.59,1.78,2.48,17652942848,Packaged Foods
AIT,6.16,1.55,-1.81,7267159040,Industrial Distribution
MBLY,3.7,0.1,-7.48,22338359296,Auto Parts
AMAL,-1.37,7.17,0.23,734845184,Banks - Regional
BANC,-43.75,23.13,5.35,2236924416,Banks - Regional
XEL,-2.35,13.34,1.47,32099135488,Utilities - Regulated Electric
VIRT,-35.71,4.41,-7.65,2646608640,Capital Markets
DOW,7.5,2.95,-2.12,37916798976,Chemicals
MUR,-12.62,0.81,1.84,5834680832,Oil & Gas E&P
FBMS,-15.71,16.77,-5.87,760817152,Banks - Regional
ALRS,-17.24,4.41,13.11,443819904,Banks - Regional
CVBF,2.63,2.7,-7.17,2393946880,Banks - Regional
EQBK,18.46,108.28,3.46,501417408,Banks - Regional
FRBA,32.43,9.54,0.55,341813280,Banks - Regional
CATY,13.64,3.68,-1.26,2889315072,Banks - Regional
SLM,-17.24,1.76,6.42,4317880320,Credit Services
OSBC,-22.22,3.98,-8.43,599845824,Banks - Regional
INBK,100.0,11.05,20.51,279475072,Banks - Regional
LBRT,-5.26,0.58,18.8,3294600448,Oil & Gas Equipment & Services
OBK,-6.25,7.95,-4.99,937329536,Banks - Regional
PLXS,-0.95,1.0,-3.86,2693245184,Electronic Components
CACI,-3.11,0.09,0.15,8041355264,Information Technology Services
HXL,-12.24,2.05,-8.89,6151041024,Aerospace & Defense
ETD,-11.84,6.65,2.23,779767744,"Furnishings, Fixtures & Appliances"
BRKL,13.04,2.46,4.98,902712000,Banks - Regional
URI,3.78,2.76,9.54,43698057216,Rental & Leasing Services
RLI,6.94,2.03,-5.16,6433870848,Insurance - Property & Casualty
AMP,1.04,3.1,0.65,39773388800,Asset Management
EGBN,-11.84,0.29,-1.07,702353792,Banks - Regional
WRB,7.41,1.3,4.75,20646742016,Insurance - Property & Casualty
CASH,-13.82,1.59,2.66,1313540864,Banks - Regional
RMD,3.87,0.46,9.07,27157041152,Medical Instruments & Supplies
HBNC,13.79,57.65,-2.82,552209664,Banks - Regional
TSLA,-5.33,2.97,-9.58,616479850496,Auto Manufacturers
FBNC,9.09,2.61,1.94,1458993920,Banks - Regional
AMSC,142.86,15.57,31.12,408701568,Specialty Industrial Machinery
LVS,-9.52,1.3,-0.98,40409157632,Resorts & Casinos
KNX,-80.85,0.52,1.1,9670853632,Trucking
WASH,40.74,3.0,-2.02,449277760,Banks - Regional
IBM,2.38,0.59,7.5,170150592512,Information Technology Services
STX,271.43,0.29,-2.81,18732380160,Computer Hardware
CSX,2.27,1.16,2.43,73255051264,Railroads
CFFN,66.67,24.11,8.22,817108672,Banks - Regional
FCCO,16.22,1.96,-0.73,130826128,Banks - Regional
PGR,24.37,3.03,-1.04,107086528512,Insurance - Property & Casualty
BLFY,7.14,1.12,2.55,220344896,Banks - Regional
FMNB,13.89,3.06,1.36,524291936,Banks - Regional
APH,6.49,5.89,1.67,63158730752,Electronic Components
FCX,28.57,1.45,-1.67,54663282688,Copper
SYBT,-7.87,4.76,7.17,1373730944,Banks - Regional
UCBI,1.92,12.65,-0.62,3241832448,Banks - Regional
MNRO,-2.5,2.11,9.43,981087936,Auto Parts
ABT,0.0,0.71,2.47,195185590272,Medical Devices
KMB,-1.31,0.32,1.66,40516984832,Household & Personal Products
TDY,7.51,1.42,-4.38,20479576064,Scientific & Technical Instruments
TXT,4.58,0.65,4.22,17168109568,Aerospace & Defense
PB,0.85,2.07,5.33,5931665408,Banks - Regional
TEL,6.98,1.44,1.28,44482498560,Electronic Components
ELV,1.26,1.51,0.58,118908051456,Healthcare Plans
BKR,8.51,1.08,-2.47,29288992768,Oil & Gas Equipment & Services
BUSE,6.12,0.85,1.67,1290502272,Banks - Regional
FCBC,17.91,1.3,-0.41,622605760,Banks - Regional
VBTX,-9.38,30.4,-3.12,1098170880,Banks - Regional
QCRH,44.85,26.85,7.15,964592192,Banks - Regional
TRMK,7.02,0.2,0.99,1656251008,Banks - Regional
CNI,1.37,1.14,-0.57,82374811648,Railroads
HAFC,1.67,5.7,-8.86,469803808,Banks - Regional
NBTB,-2.7,0.87,-7.55,1613702400,Banks - Regional
BHB,1.49,0.65,-1.63,387948032,Banks - Regional
LRN,14.93,0.22,-2.27,2712993536,Education & Training Services
ORRF,-10.98,0.03,0.45,279318368,Banks - Regional
WNEB,-14.29,1.18,3.03,173984400,Banks - Regional
EWBC,6.88,1.89,3.09,9719275520,Banks - Diversified
TXN,2.05,0.89,-5.03,147668369408,Semiconductors
CCNE,14.81,3.14,2.69,431719616,Banks - Regional
NFLX,-4.09,1.33,17.03,242916851712,Entertainment
GATX,11.54,6.64,-0.13,4515868672,Rental & Leasing Services
ONB,-4.17,4.84,0.93,4726378496,Banks - Regional
WBS,0.0,5.93,3.06,8040308736,Banks - Regional
LMT,8.82,4.96,-6.67,103181869056,Aerospace & Defense
SASR,13.21,3.23,-1.64,1033012800,Banks - Regional
VZ,0.93,0.9,2.39,167785627648,Telecom Services
RTX,3.2,0.49,2.1,120794644480,Aerospace & Defense
IVZ,20.51,5.61,-1.44,7152408064,Asset Management
PG,8.24,0.49,1.99,373283717120,Household & Personal Products
AUB,4.0,4.17,-1.24,2520782592,Banks - Regional
HAL,7.5,0.8,7.86,31180265472,Oil & Gas Equipment & Services
CBU,-9.52,0.47,-1.7,2393315840,Banks - Regional
MMYT,16.67,2.0,2.2,6280893952,Travel Services
DHI,-2.08,1.35,-5.59,48083603456,Residential Construction
MMM,4.76,4.25,-4.44,51511656448,Conglomerates
FOR,35.71,12.05,-17.56,1614698368,Real Estate - Development
SYF,7.29,0.34,3.89,15818067968,Credit Services
GSBC,-2.63,2.54,-3.11,601198080,Banks - Regional
SMBK,-4.65,0.11,4.47,373755808,Banks - Regional
IBTX,-4.62,4.34,-0.56,1870895744,Banks - Regional
RBB,22.86,19.79,5.63,332546432,Banks - Regional
EFSC,1.68,5.5,-2.46,1493272576,Banks - Regional
PRK,4.17,7.17,2.5,2122542976,Banks - Regional
CFB,8.33,1.18,12.19,672448320,Banks - Regional
CBNK,4.84,3.89,0.52,288891872,Banks - Regional
AGYS,52.17,0.9,5.63,2476036864,Software - Application
AGNC,22.45,107.4,-0.41,6554191872,REIT - Mortgage
ZION,29.0,1.83,4.73,5939453440,Banks - Regional
NWBI,0.0,1.81,7.46,1513880064,Banks - Regional
BOH,-19.1,1.84,-2.54,2453406976,Banks - Regional
PBAM,-6.21,2.77,0.57,205258912,Banks - Regional
STT,12.71,3.43,-6.53,21993598976,Asset Management
WRLD,75.31,2.07,7.52,795179008,Credit Services
TRV,39.09,0.24,0.59,48948899840,Insurance - Property & Casualty
SLB,2.38,0.09,5.91,68196319232,Oil & Gas Equipment & Services
CMA,5.8,5.34,5.31,6772962304,Banks - Regional
HBAN,3.85,1.2,5.63,17973651456,Banks - Regional
FITB,10.0,0.42,1.96,22919856128,Banks - Regional
RF,8.33,0.56,6.57,16632000512,Banks - Regional
FNB,8.57,15.66,3.6,4718601216,Banks - Regional
SFST,30.77,4.76,4.8,274932896,Banks - Regional
INDB,0.8,0.23,-1.98,2269707264,Banks - Regional
BANF,1.39,2.05,4.5,2921815808,Banks - Regional
OCFC,4.65,2.49,9.01,935112320,Banks - Regional
PPG,2.0,1.96,-1.84,32912963584,Specialty Chemicals
JBHT,-15.52,2.09,6.09,22252167168,Integrated Freight & Logistics
CVCY,-3.85,2.37,1.36,208705872,Banks - Regional
MCB,-15.23,4.26,4.56,470164736,Banks - Regional
OZK,2.74,3.78,6.26,4814490112,Banks - Regional
BANR,2.29,1.98,1.4,1528160384,Banks - Regional
WABC,-1.33,0.82,-6.23,1202862080,Banks - Regional
HOMB,6.67,2.98,7.96,4776166400,Banks - Regional
NTRS,9.77,7.18,-4.85,16336234496,Asset Management
FAST,2.22,0.58,4.24,40067756032,Industrial Distribution
FHN,3.23,2.02,12.0,7705433088,Banks - Regional
KEY,13.64,0.76,7.36,13008873472,Banks - Regional
IIIN,20.0,6.13,-5.74,711029888,Metal Fabrication
MTB,-23.43,1.14,6.78,22152644608,Banks - Regional
TFC,-7.95,1.1,3.73,47801241600,Banks - Regional
CBSH,2.44,2.32,2.36,6659804160,Banks - Regional
SNV,-14.89,7.38,8.97,5276978688,Banks - Regional
WTFC,-23.36,0.79,6.29,5748936704,Banks - Regional
DFS,-38.4,2.41,-6.93,27301332992,Credit Services
AA,43.43,0.71,8.61,4945447424,Aluminum
FUL,2.33,2.61,0.73,4190820352,Specialty Chemicals
PLBC,3.25,0.05,5.76,214797776,Banks - Regional
USB,0.0,1.23,1.5,62896566272,Banks - Regional
CFG,-43.33,0.69,4.72,14692166656,Banks - Regional
PNFP,1.82,3.45,6.04,6267077632,Banks - Regional
PRGS,12.09,1.99,10.39,2516965632,Software - Application
HWC,9.57,7.49,6.07,3713978368,Banks - Regional
IBKR,-1.3,1.99,2.52,40871407616,Capital Markets
MS,7.62,1.54,-1.16,140972113920,Capital Markets
GS,57.93,5.71,2.01,125566189568,Capital Markets
GNTY,8.51,3.47,4.8,342986624,Banks - Regional
PNC,5.69,1.58,1.16,58880434176,Banks - Regional
FBK,8.45,4.24,6.74,1709516416,Banks - Regional
MBWM,2.46,1.7,2.66,613582848,Banks - Regional
JPM,6.43,1.5,-3.67,503451222016,Banks - Diversified
BAC,1.45,8.79,-1.61,261497716736,Banks - Diversified
BK,14.29,0.42,-0.65,41930977280,Asset Management
DAL,9.4,1.09,-5.13,26066683904,Airlines
BLK,9.28,0.13,1.31,118385688576,Asset Management
